function [resultList] = MMS_GetMarketMakerPriceModel2(queryInfo)
%%  Option 工具箱-做市商报价模型查询2（23010023）
%    #请求参数：
%        queryInfo                     查询条件
%           .acctId                        资金账号（必选）
%           .exchId                        市场代码（可选）
%           .stkId                         证券代码（可选）
%           .flag                          0-查询报价模型，1-查询报单数量的详细信息（可选）
%           .optId                         柜员代码（可选）
%           .projectId                     模型代码（可选）
%    #返回参数：
%        resultList                    返回结果列表
%           .acctId                        资金帐号
%           .exchId                        市场代码 
%           .stkId                         证券代码
%           .offerStatus                   运行状态
%           .noDoubleOfferInterval         双边买卖申报持续时间（没有买卖申报且持续x1分钟以上）
%           .noSingleOfferInterval         单边买卖申报持续时间（只有单边买入申报或卖出申报且持续x2分钟以上）
%           .bsPriceDiffLevel              买卖盘口价差级别（卖1价与买1价之差超过）
%           .newPriceDiffRate              买卖价差同最新价比例（基金最新成交价格的x4）
%           .bsPriceDiffInterval           买卖价差持续时间（持续x5分钟以上）
%           .totalBuyDiffQty               买盘口数量和（五档买盘之和少于x6个基金份额）
%           .totalSellDiffQty              卖盘口数量和（五档卖盘之和少于x8个基金份额）
%           .singleSideInterval            盘口量持续时间（并持续x7分钟以上）
%           .buyPriceStrategy              买入价格策略
%           .sellPriceStrategy             卖出价格策略
%           .minBuyPriceLevel              最小买入价位 y4（如0.001、0.002）
%           .minSellPriceLevel             最小卖出价位 y5（如0.001、0.002）
%           .buyPriceRate                  买入价格的百分比设置
%           .sellPriceRate                 卖出价格的百分比设置
%           .buyPriceIncrement             买入变化量
%           .sellPriceIncrement            卖出变化量
%           .buyQtyStrategy                买入数量策略
%           .sellQtyStrategy               卖出数量策略
%           .maxBuyQty                     最大可买数量
%           .maxSellQty                    最大可卖数量
%           .maxBuyOrderLevel              报单买入最大档位
%           .maxSellOrderLevel             报单卖出最大档位
%           .withdrawInterval              撤单时间间隔
%           .marketRiskEvaluation          市场风险估计
%           .basicExchId                   标的证券所在市场
%           .basicStkId                    标的证券代码
%           .buypriceMode                  买入净值方式
%           .sellpriceMode                 卖出净值方式
%           .randomFlag                    随机拆单启用标记
%           .minOrderQty                   数量下限
%           .maxOrderQty                   委托数量上限
%           .totalBuyQtyDiff               累计买入数量差
%           .totalSellQtyDiff              累计卖出数量差
%           .buyOrderQtyDiff               买入对冲量设置
%           .sellOrderQtyDiff              卖出对冲量设置
%           .buywithdrawLevel              买入撤单盘口档位
%           .sellwithdrawLevel             卖出撤单盘口档位
%           .buyPriceIncrement1            买入时如果与对手盘成交，则加减档位
%           .sellPriceIncrement1           卖出时如果与对手盘成交，则加减档位
%           .buyPriceIncrement2            买入变化量（在自动报单的界面调整）
%           .sellPriceIncrement2           卖出变化量（在自动报单的界面调整）
%           .projectId                     模型代码
%           .projectName                   模型名称
%           .enabledFlag                   激活标志（0表示不启用，1表示启用)
%           .canRedeemQty                  可赎回数量
%           .canSubscriptQty               可申购数量
%           .buyLevelList                  买盘区域
%           .sellLevelList                 卖盘区域
%           .preshareDate                  上次份额折算日
%           .fundinterestRate              基金参考利率
%           .fundType                      基金类别
%           .basicRate                     基本利率
%           .optFlag                       操作标志
%           .paraSigma                     波动率
%           .paraRF                        无风险利率
%           .paraG                         红利率
%           .paraK                         行权价
%           .paraH                         敲出价
%           .sellFlag                      允许卖标志
%           .buyFlag                       允许买标志
%           .NAVIncrement                  净值变化量
%           .targetNAV                     目标基金的单位净值
%           .duration                      触发周期
%           .priceChange                   价格变动
%           .priceChangeRate               价格变动率
%           .knockqty                      成交数量
%           .orderType                     买卖方向
%           .orderSum                      委托总笔数
%           .orderQty                      委托数量
%           .qtyStrategy                   数量策略
%           .offerPercent                  吃盘比例
%           .orderPriceIncrement           价格每次变化增量
%

%           .totalBuyDiffQty                 买盘口数量和（五档买盘之和少于x6个基金份额）（可选）
%           .totalSellDiffQty                卖盘口数量和（五档卖盘之和少于x8个基金份额）（可选）
%           .singleSideInterval              盘口量持续时间（并持续x7分钟以上）（可选）
%                                            
%           %报单价格的策略设置              
%           .buyPriceStrategy                买入价格策略（0--价位策略，1--比例策略）（可选）
%           .sellPriceStrategy               卖出价格策略（0--价位策略，1--比例策略）（可选）
%           .minBuyPriceLevel                最小买入价位 y4（如0.001、0.002）（可选）
%           .minSellPriceLevel               最小卖出价位 y5（如0.001、0.002）（可选）
%           .BuyPriceRate                    买入价格的百分比设置（可选）
%           .SellPriceRate                   卖出价格的百分比设置（可选）
%           .BuyPriceIncrement               买入变化量（可选）
%           .SellPriceIncrement              卖出变化量（可选）
%                                            
%           %报单数量的策略设置              
%           .BuyQtyStrategy                  买入数量策略（0-单笔数量，1-分档数量，2-扫盘策略）（可选）
%           .SellQtyStrategy                 卖出数量策略（0-单笔数量，1-分档数量，2-扫盘策略）（可选）
%           .maxBuyQty                       最大买入数量（买入申报数量为y1个基金份额）（可选）
%           .maxSellQty                      最大卖出数量（卖出申报数量为y2个基金份额）  （可选）
%           .maxBuyOrderLevel                报单买入最大档位（可选）
%           .maxSellOrderLevel               报单卖出最大档位（可选）
%                                            
%           %撤单时间与其它参数设置          
%           .withdrawInterval                撤单时间，单位秒（可选）
%           .marketRiskEvaluation            市场风险估计（可选）
%           .basicExchId                     参考市场代码（可选）
%           .basicStkId                      参考证券代码（可选）
%           .buypriceMode                    买入净值方式（可选）
%           .sellpriceMode                   卖出净值方式（可选）
%
%           %随机拆单需要的参数              
%           .randomFlag                      随机拆单启用标记（可选）
%           .minOrderQty                     数量下限（可选）
%           .maxOrderQty                     数量上限（可选）

%           .canRedeemQty                    可赎回数量（可选）
%           .canSubscriptQty                 可申购数量（可选）
%           .buyLevelList                    买盘区域（可选）
%           .sellLevelList                   卖盘区域（可选）
%           .totalBuyQtyDiff                 累计买入数量差（可选）
%           .totalSellQtyDiff                累计卖出数量差（可选）
%           .buyOrderQtyDiff                 买入对冲量设置（可选）
%           .sellOrderQtyDiff                卖出对冲量设置（可选）
%           .buywithdrawLevel                买入撤单盘口档位（可选）
%           .sellwithdrawLevel               卖出撤单盘口档位（可选）
%           .basicRate                       基本利率（可选）
%           .optFlag                         自定义计算净值标记（0-系统计算，1-自定义计算）（可选）
%           .paraSigma                       波动率（可选）
%           .paraRF                          无风险利率（可选）
%           .paraG                           红利率（可选）
%           .paraK                           行权价（可选）
%           .paraH                           敲出价（可选）
%           .NAVIncrement                    净值变化量（可选）
%           .targetNAV                       目标基金的单位净值（可选）
%           .duration                        触发周期（可选）
%           .priceChange                     价格变动（可选）
%           .priceChangeRate                 价格变动率（可选）
%           .knockqty                        成交数量（可选）
%           .orderType                       买卖方向（可选）
%           .orderSum                        委托总笔数（可选）
%           .orderQty                        委托数量（可选）
%           .qtyStrategy                     数量策略（可选）
%           .offerPercent                    吃盘比例（可选）
%           .orderPriceIncrement             价格每次变化增量（可选）
%
%    #返回参数：
%        successFlg                    成功标志（0为成功）
%


makertMakerInfo = 

                   flag: 1
                 acctId: '000000841212'
                 exchId: '0'
                  stkId: '510050'
     buyPriceIncrement2: 0.0040
    sellPriceIncrement2: 0.0050
            processFlag: 1
              projectId: 'ALL'

>> MMS_ModifyMarketMakerPriceModel2(makertMakerInfo)

ans =

     0



function [ successFlg ] = MMS_ModifyOrderStatus2(makertMakerInfo)
%%  Option 工具箱-做市商报价运行状态设置2（23010024）
%    #请求参数：
%        makertMakerInfo                 做市参数
%           .offerStatus                     运行状态（必选）
%               '0'	未执行
%               '1'	开始执行
%               '2'	暂停
%               '3'	完成
%               '4'	继续完成
%               '5'	等待终止
%               '6'	挂起
%           .acctId                          资金账号（必选）
%           .exchId                          市场代码（可选）
%           .stkId                           证券代码（可选）
%           .optId                           柜员代码（可选）
%           .projectid                       模型代码（可选）
%
%    #返回参数：
%        successFlg                    成功标志（0为成功）
%


	makertMakerInfo3 = 

    offerStatus: '1'
         acctId: '000000841212'


>> MMS_ModifyOrderStatus2(makertMakerInfo3)

ans =

     0
